INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2020:Diciembre:24', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '11am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '12am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '1pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '2pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '3pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '4pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '5pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '6pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '7pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '8pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '9pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '10pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '1am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:18', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '7am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '8am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '9am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '10am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '11am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '12am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '2pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '3pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '4pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '5pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '6pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '7pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '8pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '9pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '10pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '1am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:20', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '8am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '9am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '10am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '11am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '12am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '2pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '3pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '4pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '5pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '6pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '7pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '8pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '9pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '10pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '1am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Abril:22', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '11am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '12am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '1pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '2pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '3pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '4pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '5pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '6pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '7pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '8pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '9pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '10pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '11pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '12pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '1am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '2am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '3am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '4am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:1', '5am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '11am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '12am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '2pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '3pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '4pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '5pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '6pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '7pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '8pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '9pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '10pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '11pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '12pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '1am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Mayo:28', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '10am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '11am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '12am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '1pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '2pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '3pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '4pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '5pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '6pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '7pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '8pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '9pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '10pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '11pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '12pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '1am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:9', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '11am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '12am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '2pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '3pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '4pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '5pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '6pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '7pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '8pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '9pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '10pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '11pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '12pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '1am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Agosto:10', '4am', 'dormir');
