INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Noviembre:24', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '2:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '3:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '4:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '5:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '6:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '7:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '8:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '9:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '10:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '11:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '12:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '1:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '2:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '3:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '4:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:26', '5:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '7:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '8:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '9:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '10:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '11:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '12:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '1:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '2:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '3:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '4:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '5:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '6:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '7:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '8:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '9:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '10:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '11:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '12:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '1:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '2:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '3:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '4:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:27', '5:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '6:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '7:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '8:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '9:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '10:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '11:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '2:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '3:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '4:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '5:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '6:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '7:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '8:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '9:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '10:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '11:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '12:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '1:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '2:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '3:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '4:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:28', '5:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '6:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '7:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '8:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '9:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '10:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '11:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '12:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '1:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '2:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '3:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '4:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '5:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '6:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '7:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '8:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '9:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '10:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '11:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '12:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '1:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '2:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '3:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '4:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:29', '5:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '6:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '7:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '8:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '9:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '10:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '11:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '12:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '1:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '2:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '3:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '4:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '5:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '6:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '7:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '8:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '9:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '10:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '11:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '12:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '1:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '2:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '3:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '4:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:30', '5:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '6:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '7:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '8:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '9:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '10:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '11:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '12:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '1:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '2:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '3:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '4:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '5:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '6:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '7:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '8:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '9:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '10:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '11:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '12:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '1:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '2:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '3:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '4:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:31', '5:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '6:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '7:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '8:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '9:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '10:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '11:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '12:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '2:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '3:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '4:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '5:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '6:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '7:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '8:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '9:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '10:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '11:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '12:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '1:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '2:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '3:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '4:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:32', '5:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:2', '6:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:2', '7:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:2', '8:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:2', '9:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:2', '10:am', 'programar');
